StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,attn_1,attn_2,dv_identity,dv_entitlement,comp_q,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,Q30,Q31,RandomID,cond,FL_8_DO
5/23/24 17:00,5/23/24 17:03,IP Address,209.225.110.3,100,190,TRUE,5/23/24 17:03,R_7etOlWb0XIErbhe,,,,,42.7083,-87.7987,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Teletransportation,Male,,White or European,,42,Masters Degree (MS),,A3169N2SCN3ENK,281968,281968,1,FL_10
5/23/24 18:30,5/23/24 18:30,IP Address,108.35.161.75,100,25,TRUE,5/23/24 18:30,R_6dpnuYezNFNcjeT,,,,,40.9864,-74.1112,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,296929,,
5/23/24 18:31,5/23/24 18:33,IP Address,108.35.161.75,100,129,TRUE,5/23/24 18:33,R_6joNw4SKHV1jftD,,,,,40.9864,-74.1112,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Hispanic or Latino,,53,College Graduate (4 year),,A1QQ521O3FENPY,,707511,1,FL_10
5/23/24 20:31,5/23/24 20:33,IP Address,72.23.110.13,100,84,TRUE,5/23/24 20:33,R_1aESg165mRtgUKo,,,,,40.0935,-79.888,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,54,Some College,,ACVEFRSUAPSEQ,74774,74774,2,FL_11
5/23/24 20:53,5/23/24 20:55,IP Address,71.72.229.153,100,117,TRUE,5/23/24 20:55,R_6EHnyBV1zrrWe6u,,,,,39.0235,-84.2083,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,65,Some College,,A1D4I1QYL9713I,,746174,1,FL_10
5/23/24 22:34,5/24/24 1:44,IP Address,172.56.44.5,100,11407,TRUE,5/24/24 1:44,R_1oGAQcfLXrI3rRr,,,,,21.3266,-157.8621,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,49,College Graduate (4 year),,A5TI9UQEPLNWI,795361,795361,2,FL_11
5/24/24 5:54,5/24/24 5:58,IP Address,24.112.134.192,100,247,TRUE,5/24/24 5:58,R_1aLJodmKEqFyIYX,,,,,40.8552,-82.3143,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,71,Vocational/Technical School (2 year),,A37QFZ8I1TGH2C,647150,647150,2,FL_11
5/24/24 6:27,5/24/24 6:29,IP Address,108.226.69.128,100,99,TRUE,5/24/24 6:29,R_6wMMRwTV8WwwJDr,,,,,34.111,-84.3025,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,57,College Graduate (4 year),,A9J48W1C9IZAI,318274,318274,1,FL_10
5/24/24 6:34,5/24/24 6:36,IP Address,73.191.24.127,100,125,TRUE,5/24/24 6:36,R_5phfxyYP6SqeU20,,,,,39.3709,-76.8003,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,45,High School or Equivalent,,A3LFVI65XV1T46,243328,243328,1,FL_10
5/24/24 7:25,5/24/24 7:30,IP Address,96.37.226.174,100,310,TRUE,5/24/24 7:30,R_1PKyczsWWlvEfjr,,,,,35.7532,-81.3264,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,60,Some College,,A3K0TCD0S67NV7,630629,630629,2,FL_11
5/24/24 7:36,5/24/24 7:38,IP Address,73.173.1.131,100,133,TRUE,5/24/24 7:38,R_779ZpHbYaKTu7wb,,,,,39.0225,-75.5925,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,Mixed,,43,Some College,,A12HZGOZQD5YK7,638620,638620,1,FL_10
5/24/24 7:43,5/24/24 7:45,IP Address,208.127.244.100,100,77,TRUE,5/24/24 7:45,R_5P03MHYPIN72xeb,,,,,29.7646,-95.3657,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,41,College Graduate (4 year),,A3MS21UJPMHLK0,,719950,2,FL_11
5/24/24 8:29,5/24/24 8:31,IP Address,108.219.212.132,100,121,TRUE,5/24/24 8:31,R_3J7TjVywwWinx6U,,,,,34.1836,-118.2963,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,66,College Graduate (4 year),,A2T5YVU37RBCCP,794683,794683,2,FL_11
5/24/24 11:09,5/24/24 11:10,IP Address,67.20.237.116,100,74,TRUE,5/24/24 11:10,R_1S0ouR1x9eFn7bK,,,,,40.6217,-79.9431,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,32,College Graduate (4 year),,ALCVGNUURF8LQ,668385,668385,1,FL_10
5/24/24 13:35,5/24/24 13:39,IP Address,50.20.245.80,100,249,TRUE,5/24/24 13:39,R_3kvJ6Qt9UCx9KBq,,,,,36.1294,-82.866,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,38,College Graduate (4 year),,A3UJO2A7THUZTV,156451,156451,1,FL_10
5/24/24 15:02,5/24/24 15:06,IP Address,100.1.5.141,100,204,TRUE,5/24/24 15:06,R_6gZdg9GEdzPS3K2,,,,,40.6511,-74.26,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,Black or African American,,60,College Graduate (4 year),,A5V3ZMQI0PU3F,515365,515365,2,FL_11
5/24/24 16:32,5/24/24 16:35,IP Address,174.165.170.150,100,207,TRUE,5/24/24 16:35,R_7FwZmSt7TVPhhMo,,,,,47.8561,-121.9467,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,51,Vocational/Technical School (2 year),,AQAXDL1INQC9Q,658068,658068,1,FL_10
5/24/24 20:30,5/24/24 20:32,IP Address,134.84.0.2,100,111,TRUE,5/24/24 20:32,R_5H8hCrPq2RUx3Oz,,,,,44.9764,-93.224,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,51,College Graduate (4 year),,A2QGQOWEM9G55,,902208,2,FL_11
5/25/24 8:27,5/25/24 8:29,IP Address,71.81.246.242,100,117,TRUE,5/25/24 8:29,R_6WCseqlFT4zrK2J,,,,,35.7376,-81.203,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Black or African American,,36,College Graduate (4 year),,A8BGHKGBA8O33,181465,181465,1,FL_10
5/25/24 12:23,5/25/24 12:24,IP Address,75.231.203.64,100,83,TRUE,5/25/24 12:24,R_1hmRUmv3tHdqerd,,,,,45.5173,-122.6398,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,33,Some College,,ARJ6SPCZJVARE,549720,549720,2,FL_11
5/25/24 13:50,5/25/24 13:51,IP Address,172.59.112.18,100,27,TRUE,5/25/24 13:51,R_1aIELE09DyncLzr,,,,,36.8375,-76.0976,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,985011,,
5/25/24 18:16,5/25/24 18:21,IP Address,74.105.140.75,100,303,TRUE,5/25/24 18:21,R_5ayJITpHXE8G0Fj,,,,,41.0817,-74.1863,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,44,Vocational/Technical School (2 year),,A1CFPKUOCGJIM6,943672,943672,2,FL_11
5/25/24 18:50,5/25/24 18:53,IP Address,73.24.24.78,100,209,TRUE,5/25/24 18:53,R_7MfD7bXDprCBn8p,,,,,45.0001,-93.0986,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Teletransportation,Male,,White or European,,63,College Graduate (4 year),,AKX5RHHO8BIUX,661352,661352,1,FL_10
5/25/24 20:16,5/25/24 20:19,IP Address,173.88.2.3,100,227,TRUE,5/25/24 20:19,R_33jTTs2VyK7hb4t,,,,,40.7416,-84.1522,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,63,College Graduate (4 year),,AVOF14300525D,315109,315109,2,FL_11
5/26/24 8:12,5/26/24 8:17,IP Address,24.118.104.162,100,317,TRUE,5/26/24 8:17,R_7D0WRYfK3zbw2vO,,,,,44.8328,-93.4396,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,40,College Graduate (4 year),,A2EN81T1B3UG8O,245737,245737,1,FL_10
5/26/24 9:33,5/26/24 9:35,IP Address,24.229.165.136,100,120,TRUE,5/26/24 9:35,R_5uR5X4uahibgiB3,,,,,40.6006,-75.4677,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,57,High School or Equivalent,,AR95C0P53AFWJ,358001,358001,2,FL_11
5/26/24 11:12,5/26/24 11:15,IP Address,100.0.92.147,100,141,TRUE,5/26/24 11:15,R_1gtoS30sIcFBRbZ,,,,,42.1506,-71.4268,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,59,Some College,,A2VX8B1CJXRN2,592277,592277,1,FL_10
5/26/24 12:49,5/26/24 12:52,IP Address,97.103.128.93,100,143,TRUE,5/26/24 12:52,R_5jjnzBp6db2IOJ2,,,,,28.1404,-80.6514,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,44,College Graduate (4 year),,AVZ76FUE8VET9,284814,284814,1,FL_10
5/26/24 15:59,5/26/24 16:01,IP Address,47.144.233.249,100,144,TRUE,5/26/24 16:01,R_5qqgSFCD3Q21POZ,,,,,33.5674,-117.1758,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,64,Some College,,A218S9QMWS15U,185990,185990,2,FL_11
5/27/24 2:45,5/27/24 2:48,IP Address,191.96.37.29,100,177,TRUE,5/27/24 2:48,R_3k0HyBIP3PpRw3R,,,,,47.6034,-122.3414,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,44,Some College,,A3UBB1LJKDQGZP,97358,97358,2,FL_11
5/27/24 3:48,5/27/24 3:51,IP Address,76.217.241.48,100,173,TRUE,5/27/24 3:51,R_10iuyU2SyUG3fHd,,,,,39.722,-84.0327,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,53,College Graduate (4 year),,A2EDI66B0KTBEH,70673,70673,1,FL_10
5/27/24 7:08,5/27/24 7:10,IP Address,76.138.57.8,100,132,TRUE,5/27/24 7:10,R_5CJyGlkcPOC50RS,,,,,34.9392,-89.8675,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,40,Masters Degree (MS),,A2460MAJX0NA82,857728,857728,1,FL_10
5/27/24 7:50,5/27/24 7:53,IP Address,70.59.28.213,100,143,TRUE,5/27/24 7:53,R_62usnFcBWoFhB4M,,,,,39.8401,-105.0027,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,53,Some College,,A27HVVLSZZ13XK,746443,746443,2,FL_11
5/27/24 8:11,5/27/24 8:13,IP Address,136.227.146.33,100,140,TRUE,5/27/24 8:13,R_5uprGnPQ5t89Uv6,,,,,43.5782,-83.17,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,Asian,,52,Some College,,A26D2ZZKJW7BXR,851458,851458,1,FL_10
5/27/24 9:12,5/27/24 9:13,IP Address,208.56.157.103,100,89,TRUE,5/27/24 9:13,R_3CHRpbqI03LVQ8Y,,,,,37.2988,-83.1826,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,34,Vocational/Technical School (2 year),,A26K8OELA8ZDI9,203081,203081,2,FL_11
5/27/24 12:14,5/27/24 12:17,IP Address,107.4.50.69,100,131,TRUE,5/27/24 12:17,R_3lQGNcXt1SHsRMZ,,,,,42.7686,-86.117,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,47,College Graduate (4 year),,A2I4A4WGWII18Z,886364,886364,1,FL_10
5/27/24 14:00,5/27/24 14:03,IP Address,136.37.31.154,100,192,TRUE,5/27/24 14:03,R_5i3XYobQcFApZRu,,,,,39.1995,-94.5265,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,38,Masters Degree (MS),,A23JA6ICO4BPQ5,677981,677981,2,FL_11
5/27/24 17:15,5/27/24 17:17,IP Address,172.56.66.231,100,124,TRUE,5/27/24 17:17,R_1lrg0lFyxqvwi9Z,,,,,33.8508,-84.2863,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Teletransportation,Female,,Black or African American,,42,College Graduate (4 year),,A1V6CP5I0TOSAR,592143,592143,2,FL_11
5/27/24 19:08,5/27/24 19:14,IP Address,158.247.180.30,100,368,TRUE,5/27/24 19:14,R_7cVeOvdBlgRr9Iz,,,,,38.2181,-84.8788,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,41,College Graduate (4 year),,A2OCP3UDPBH0ME,,688675,1,FL_10
5/28/24 13:52,5/28/24 13:54,IP Address,104.9.161.4,100,127,TRUE,5/28/24 13:54,R_2DpD5nJNucaQJDu,,,,,34.0767,-118.1802,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,Black or African American,,38,Some College,,AU5Y7J1PF0UIT,,45001,1,FL_10
5/28/24 14:56,5/28/24 14:58,IP Address,50.4.144.5,100,85,TRUE,5/28/24 14:58,R_1r25kQ7wDJt0gFW,,,,,32.853,-79.9876,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,39,College Graduate (4 year),,A1HWI4N1RJGKYY,545293,545293,2,FL_11
5/28/24 18:24,5/28/24 18:25,IP Address,72.208.196.162,100,52,TRUE,5/28/24 18:25,R_7vJvekky74GKwvf,,,,,33.6969,-112.1658,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,36,Some College,,A3UUH3632AI3ZX,314118,314118,1,FL_10
5/28/24 19:29,5/28/24 19:31,IP Address,173.16.48.49,100,104,TRUE,5/28/24 19:31,R_6BSgVoz32LH9A2v,,,,,47.5342,-92.5308,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,42,Some College,,A6U2C66WQ7QQN,623282,623282,2,FL_11
5/29/24 3:24,5/29/24 3:26,IP Address,24.38.193.78,100,114,TRUE,5/29/24 3:26,R_3BWTubW5hbyQ2NL,,,,,40.9564,-74.6246,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,65,College Graduate (4 year),,A2A40D950QGXHK,12702,12702,1,FL_10
5/29/24 15:21,5/29/24 15:22,IP Address,172.56.169.52,100,31,TRUE,5/29/24 15:22,R_5cnmXfulCYZoYgx,,,,,38.5148,-121.4395,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,699215,,
5/29/24 15:22,5/29/24 15:25,IP Address,172.56.169.52,100,205,TRUE,5/29/24 15:25,R_5KdkYALwEdQNarr,,,,,38.5148,-121.4395,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,53,High School or Equivalent,,A16D2GVNFHEB9V,90610,90610,2,FL_11
5/29/24 15:38,5/29/24 15:39,IP Address,76.33.36.159,100,90,TRUE,5/29/24 15:39,R_7BTukLPrIgSBeLL,,,,,33.9675,-118.1464,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,37,College Graduate (4 year),,A2MUCL20GTQJA0,824967,824967,1,FL_10
5/22/24 20:54,5/22/24 20:54,IP Address,49.47.218.93,13,22,FALSE,5/29/24 20:54,R_4CgC3gHpml5GFLA,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,462771,,
5/23/24 7:54,5/23/24 7:54,IP Address,24.194.228.107,13,4,FALSE,5/30/24 7:54,R_5lFTIs4fT3f0MWf,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,,132809,,
5/23/24 10:47,5/23/24 10:47,IP Address,65.175.203.94,31,23,FALSE,5/30/24 10:48,R_6q46uVCzYYIuRMB,,,,,,,anonymous,EN,Yes,Paul,Purple,,,,,,,,,,,,,348802,2,FL_11
5/31/24 11:55,5/31/24 11:56,IP Address,208.252.176.179,100,23,TRUE,5/31/24 11:56,R_3llOxWqf5DhbWgx,,,,,39.9053,-75.0023,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,910564,,
5/31/24 11:55,5/31/24 11:57,IP Address,209.20.251.192,100,101,TRUE,5/31/24 11:57,R_5dM1d8ABxDLPyQW,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A236ZRZE2B42E8,965952,965952,2,FL_11
5/31/24 11:57,5/31/24 11:58,IP Address,139.171.221.124,100,31,TRUE,5/31/24 11:58,R_15y3e5o80M0LXFv,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,737210,,
5/31/24 11:58,5/31/24 11:58,IP Address,139.171.221.124,100,21,TRUE,5/31/24 11:58,R_1KHWsi3v4Jp7oEV,,,,,39.0469,-77.4903,anonymous,EN,Yes,Both John and Paul,Green,,,,,,,,,,,,,836416,,
5/31/24 11:57,5/31/24 11:59,IP Address,209.20.221.97,100,80,TRUE,5/31/24 11:59,R_3EvGtLhizDPfpap,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,59,High School or Equivalent,,A1Q5JN3I3PWOT7,890389,890389,2,FL_11
5/31/24 11:56,5/31/24 11:59,IP Address,209.20.251.48,100,164,TRUE,5/31/24 11:59,R_78HYMtxshC4hNPH,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Plane travel,Male,,White or European,,36,Masters Degree (MS),,A1Y9LKB2Y78U1A,904317,904317,1,FL_10
5/31/24 11:58,5/31/24 11:59,IP Address,139.171.246.183,100,77,TRUE,5/31/24 11:59,R_5TGfF1rcrk7lXih,,,,,40.7852,-73.8098,anonymous,EN,Yes,Both John and Paul,Purple,,,,,,,,,,,,,840833,,
5/31/24 11:59,5/31/24 12:00,IP Address,139.171.221.124,100,63,TRUE,5/31/24 12:00,R_1MbWV6pJICoIZzY,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,40,Doctoral Degree (PhD),,A2QRKSV1QS27K7,874903,874903,2,FL_11
5/31/24 11:59,5/31/24 12:00,IP Address,141.140.89.157,100,57,TRUE,5/31/24 12:00,R_133bQPnLWlTQv9Y,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,352281,,
5/31/24 11:56,5/31/24 12:00,IP Address,139.171.217.173,100,255,TRUE,5/31/24 12:00,R_38zFB3BH4B8nJt7,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Plane travel,Male,,White or European,,35,Masters Degree (MS),,A20729PYQ5NDIM,,307211,2,FL_11
5/31/24 11:56,5/31/24 12:00,IP Address,45.85.205.37,100,227,TRUE,5/31/24 12:00,R_6bZsgWOuEm2nZAJ,,,,,39.7356,-75.5516,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,56,Masters Degree (MS),,A3UQIHW07G0EAG,351396,351396,2,FL_11
5/31/24 11:58,5/31/24 12:00,IP Address,196.51.206.185,100,138,TRUE,5/31/24 12:00,R_1mEeiI0Ot0VvGcp,,,,,39.0469,-77.4903,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,233799,,
5/31/24 11:58,5/31/24 12:00,IP Address,208.207.141.247,100,148,TRUE,5/31/24 12:00,R_32rU4nGa7KNThE4,,,,,40.7637,-73.7695,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A1EHGU7N9SZEQ1,832020,832020,1,FL_10
5/31/24 11:56,5/31/24 12:00,IP Address,208.207.155.165,100,266,TRUE,5/31/24 12:00,R_7qBzJZhI0aEVFmP,,,,,40.7637,-73.7695,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,36,College Graduate (4 year),,A19PO2S1CDNJMQ,79125,79125,1,FL_10
5/31/24 11:59,5/31/24 12:00,IP Address,139.171.244.144,100,77,TRUE,5/31/24 12:00,R_3Vx0EpH1hUtU2VC,,,,,40.7852,-73.8098,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Plane travel,Male,,White or European,,36,Masters Degree (MS),,A3GRTZ373I0W9Q,155248,155248,1,FL_10
5/31/24 11:57,5/31/24 12:01,IP Address,63.113.25.23,100,188,TRUE,5/31/24 12:01,R_1MyEKcARNEUfBqI,,,,,39.7536,-86.1935,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,27,Masters Degree (MS),,ALQXOW98KX2W6,905699,905699,1,FL_10
5/31/24 11:56,5/31/24 12:01,IP Address,209.166.254.215,100,321,TRUE,5/31/24 12:01,R_3Ck0GrQGPfhCQlS,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,1961,Masters Degree (MS),,A1Y0LQV8X1NGOF,,648374,2,FL_11
5/31/24 12:00,5/31/24 12:01,IP Address,196.51.206.185,100,40,TRUE,5/31/24 12:01,R_3PFlr4850RLQbpn,,,,,39.0469,-77.4903,anonymous,EN,Yes,Both John and Paul,Purple,,,,,,,,,,,,,716658,,
5/31/24 11:56,5/31/24 12:01,IP Address,216.65.138.142,100,326,TRUE,5/31/24 12:01,R_5CIv5uuxBh9bi6U,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,40,Some College,,A3TLRM5YNJFSKY,,10152,1,FL_10
5/31/24 11:56,5/31/24 12:01,IP Address,208.194.214.147,100,327,TRUE,5/31/24 12:01,R_70UNSoxdsUGHS7U,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A5V4W3SHY0QKW,427761,427761,1,FL_10
5/31/24 11:58,5/31/24 12:01,IP Address,208.194.200.212,100,195,TRUE,5/31/24 12:01,R_5rGPHxWm88J5sJo,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A32PWWDFSHKS87,311250,311250,2,FL_11
5/31/24 11:59,5/31/24 12:01,IP Address,69.91.161.88,100,144,TRUE,5/31/24 12:01,R_6Ut509eNoNg9lBv,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,821381,,
5/31/24 11:58,5/31/24 12:02,IP Address,192.25.232.16,100,196,TRUE,5/31/24 12:02,R_6338AAw5bc7sku9,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,35,"Professional Degree (MD, JD, etc.)",,A146JF0ZI7WSQ5,172129,172129,2,FL_11
5/31/24 11:58,5/31/24 12:02,IP Address,204.242.1.104,100,221,TRUE,5/31/24 12:02,R_7QuwzNXO6tvYGFc,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A24G7VRFBX13Z5,278889,278889,1,FL_10
5/31/24 11:56,5/31/24 12:02,IP Address,104.171.169.81,100,325,TRUE,5/31/24 12:02,R_1yNdvxua34xT7UZ,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Female,,White or European,,59,College Graduate (4 year),,A1B973PG17H746,183453,183453,1,FL_10
5/31/24 11:59,5/31/24 12:02,IP Address,208.252.176.86,100,195,TRUE,5/31/24 12:02,R_1AhWspmpqBU8X3X,,,,,39.9053,-75.0023,anonymous,EN,Yes,Neither John nor Paul,Green,,,,,,,,,,,,,687019,,
5/31/24 11:57,5/31/24 12:02,IP Address,192.126.141.179,100,314,TRUE,5/31/24 12:02,R_1TsBgLb0DZ3Ux42,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A2CQ3YXSY7JQRD,14193,14193,2,FL_11
