StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,attn_1,attn_2,dv_identity,dv_entitlement,comp_q,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,Q30,Q31,RandomID,cond,FL_8_DO
5/31/24 12:14,5/31/24 12:15,IP Address,209.20.234.244,100,42,TRUE,5/31/24 12:15,R_5tBSGcXYhf7Jgo9,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,33,Masters Degree (MS),,A31ISFT3JWKLJR,495234,495234,2,FL_11
5/31/24 12:13,5/31/24 12:15,IP Address,139.171.197.114,100,81,TRUE,5/31/24 12:15,R_1dQFVQxJSHTaap7,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,987502,,
5/31/24 12:11,5/31/24 12:15,IP Address,141.140.67.196,100,237,TRUE,5/31/24 12:15,R_1s4fJMRnWUox1LU,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A3N4CDWYJK9V02,660607,660607,1,FL_10
5/31/24 12:08,5/31/24 12:15,IP Address,192.6.67.43,100,461,TRUE,5/31/24 12:15,R_1BUUYyUtwbr1Nr0,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,30,High School or Equivalent,,A2HN2F61RT9HS,862331,862331,1,FL_10
5/31/24 12:11,5/31/24 12:15,IP Address,38.130.226.111,100,259,TRUE,5/31/24 12:15,R_7GDDRSHUZXhvaJ0,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,27,College Graduate (4 year),,A3IHL3W22U6VZJ,,270592,2,FL_11
5/31/24 11:55,5/31/24 12:16,IP Address,91.229.180.80,100,1231,TRUE,5/31/24 12:16,R_6OkNlzwUZo1rrVq,,,,,51.4964,-0.1224,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,Asian,,25,Masters Degree (MS),,A1BMY2AMEZA6KD,158298,158298,2,FL_11
5/31/24 12:11,5/31/24 12:16,IP Address,209.20.215.74,100,333,TRUE,5/31/24 12:16,R_6V22HzIYIxKkhcR,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Female,,White or European,,36,Masters Degree (MS),,A21NLS26AEO7CJ,489051,489051,2,FL_11
5/31/24 12:13,5/31/24 12:16,IP Address,68.182.240.92,100,207,TRUE,5/31/24 12:16,R_1ssLrlvzIpo3ydb,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,32,College Graduate (4 year),,A1WLRZLHWERA45,72175,72175,1,FL_10
5/31/24 12:06,5/31/24 12:17,IP Address,37.230.138.242,100,640,TRUE,5/31/24 12:17,R_8ERqXXE5HFaFNlf,,,,,51.4964,-0.1224,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A2GDFQ9CVAR3MA,128972,128972,1,FL_10
5/31/24 12:17,5/31/24 12:17,IP Address,139.171.198.177,100,11,TRUE,5/31/24 12:17,R_1I9I4YqX4RtTN4g,,,,,39.0469,-77.4903,anonymous,EN,Yes,Neither John nor Paul,Green,,,,,,,,,,,,,661777,,
5/31/24 12:15,5/31/24 12:17,IP Address,209.114.19.40,100,144,TRUE,5/31/24 12:17,R_7y2cSzBG1E04sAF,,,,,40.738,-73.9858,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,38,Masters Degree (MS),,A8UYL6C3YS633,654022,654022,1,FL_10
5/31/24 12:16,5/31/24 12:17,IP Address,137.155.125.45,100,85,TRUE,5/31/24 12:17,R_1gN00lLk4NAGSB5,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Female,,White or European,,1990,Masters Degree (MS),,AQZPXQIRS0M1V,905589,905589,2,FL_11
5/31/24 12:12,5/31/24 12:17,IP Address,185.14.239.183,100,291,TRUE,5/31/24 12:17,R_7R3dsZervvQzhYB,,,,,38.6583,-77.2481,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,1965,College Graduate (4 year),,A227QCDPB60CTV,,704158,2,FL_11
5/31/24 12:16,5/31/24 12:18,IP Address,137.155.73.179,100,119,TRUE,5/31/24 12:18,R_7QfC04Q9MggV2nL,,,,,29.5542,-95.7325,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,33,Masters Degree (MS),,AN4ZUPB16JX5K,553250,553250,1,FL_10
5/31/24 12:16,5/31/24 12:18,IP Address,141.140.85.51,100,116,TRUE,5/31/24 12:18,R_3iDxPI1jYuyv9Lb,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,Asian,,25,Masters Degree (MS),,A3PD4HSSDYB94P,328470,328470,1,FL_10
5/31/24 12:17,5/31/24 12:18,IP Address,139.171.198.177,100,93,TRUE,5/31/24 12:18,R_6tG7pESjGklxUz5,,,,,39.0469,-77.4903,anonymous,EN,Yes,Both John and Paul,Purple,,,,,,,,,,,,,902594,,
5/31/24 12:08,5/31/24 12:18,IP Address,69.91.161.88,100,645,TRUE,5/31/24 12:18,R_6T6KJimh1o8QJpv,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Farming,Male,,White or European,,33,Masters Degree (MS),,A2D0I2OZHGUT36,675373,675373,2,FL_11
5/31/24 12:13,5/31/24 12:19,IP Address,152.58.222.135,100,312,TRUE,5/31/24 12:19,R_4aQZqkpAFM4Ltr0,,,,,12.8996,80.2209,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Farming,Male,,White or European,,32,College Graduate (4 year),,AMVHPDT1Q5W66,295282,295282,2,FL_11
5/31/24 12:13,5/31/24 12:19,IP Address,208.194.200.208,100,314,TRUE,5/31/24 12:19,R_7TDlvzLD4uEbJER,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A18GKXDWIHE2KJ,650706,650706,1,FL_10
5/31/24 12:18,5/31/24 12:19,IP Address,209.114.5.111,100,54,TRUE,5/31/24 12:19,R_6j75Q6LaLMfib0R,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Female,,White or European,,1990,Masters Degree (MS),,A22S0FS3GXEQPT,260700,260700,2,FL_11
5/31/24 12:16,5/31/24 12:19,IP Address,173.24.227.49,100,196,TRUE,5/31/24 12:19,R_3dyHNppMDBvy0it,,,,,37.168,-93.3039,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Teletransportation,Male,,White or European,,36,Some College,,APF8F1M25DW76,502478,502478,1,FL_10
5/31/24 12:16,5/31/24 12:19,IP Address,139.171.242.252,100,195,TRUE,5/31/24 12:19,R_3OpkaKCXZqTVqqO,,,,,40.7852,-73.8098,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,ACVFVD9WYRRNR,351738,351738,2,FL_11
5/31/24 12:18,5/31/24 12:19,IP Address,209.20.229.92,100,90,TRUE,5/31/24 12:19,R_5ItmrgMRvw0Vuxo,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,32,College Graduate (4 year),,A1Q0ZV8M6M9S63,756275,756275,2,FL_11
5/31/24 12:19,5/31/24 12:20,IP Address,209.20.220.137,100,42,TRUE,5/31/24 12:20,R_7CdZDiNI93zEI2X,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Farming,Male,,White or European,,30,Doctoral Degree (PhD),,AAOP60NXRLB9L,150600,150600,1,FL_10
5/31/24 12:08,5/31/24 12:20,IP Address,154.17.152.124,100,672,TRUE,5/31/24 12:20,R_1LMRItF4fUZLulu,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,63,College Graduate (4 year),,A2MBHQBKYTTDX,675938,675938,1,FL_10
5/31/24 12:15,5/31/24 12:20,IP Address,209.20.234.182,100,303,TRUE,5/31/24 12:20,R_7dMhtm2ShXGCPo9,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,A3NNA0AQ6KNFC3,297205,297205,1,FL_10
5/31/24 12:19,5/31/24 12:21,IP Address,69.91.149.72,100,127,TRUE,5/31/24 12:21,R_1elTb3CkYYaZIJD,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,33,"Professional Degree (MD, JD, etc.)",,A2VBK708LB3LWW,246381,246381,1,FL_10
5/31/24 12:20,5/31/24 12:21,IP Address,141.140.85.121,100,102,TRUE,5/31/24 12:21,R_7g89qnKBtb3Ufm1,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A2NJV71A7YMS0H,265479,265479,2,FL_11
5/31/24 12:05,5/31/24 12:21,IP Address,205.220.211.136,100,977,TRUE,5/31/24 12:21,R_6nvC683CNy2DEDR,,,,,32.7873,-108.2984,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Male,,White or European,,1985,Masters Degree (MS),,A6L66ACMVW3C7,,109212,1,FL_10
5/31/24 12:02,5/31/24 12:21,IP Address,208.194.207.57,100,1157,TRUE,5/31/24 12:21,R_6nxikgGUMuli9Ww,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A1MTGRF7RE2ZRL,82267,82267,2,FL_11
5/31/24 12:21,5/31/24 12:22,IP Address,209.20.217.142,100,48,TRUE,5/31/24 12:22,R_7oU8EPFcwyhU1p5,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,30,Doctoral Degree (PhD),,ACI25ZPKQU1BQ,46715,46715,2,FL_11
5/31/24 12:21,5/31/24 12:22,IP Address,192.6.67.81,100,77,TRUE,5/31/24 12:22,R_14OjI4P2tmxkHol,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,High School or Equivalent,,A31L1W8LAHNY42,604051,604051,2,FL_11
5/31/24 12:22,5/31/24 12:22,IP Address,141.140.82.126,100,48,TRUE,5/31/24 12:22,R_1CP3yTN3vcfUXYS,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A1688NCFKF9PYF,142837,142837,1,FL_10
5/31/24 12:14,5/31/24 12:23,IP Address,154.27.76.204,100,526,TRUE,5/31/24 12:23,R_7FkY3Zig4T1sq4R,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,32,High School or Equivalent,,A3V9EU1CURHRD0,480717,480717,1,FL_10
5/31/24 12:21,5/31/24 12:23,IP Address,152.58.222.135,100,134,TRUE,5/31/24 12:23,R_42bScV9Ow9JOONe,,,,,12.8996,80.2209,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,32,College Graduate (4 year),,ADMD5ZJ5S3EZD,320872,320872,1,FL_10
5/31/24 12:23,5/31/24 12:23,IP Address,209.20.213.223,100,53,TRUE,5/31/24 12:23,R_1YnSSEH6awbZ9Ve,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,AFG3O78F04BIN,878542,878542,2,FL_11
5/31/24 12:20,5/31/24 12:23,IP Address,209.20.225.9,100,227,TRUE,5/31/24 12:23,R_6HSwFKAKad2C1on,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,32,Masters Degree (MS),,A1DAGG7YDAD95U,,839470,1,FL_10
5/31/24 12:23,5/31/24 12:24,IP Address,141.140.79.249,100,46,TRUE,5/31/24 12:24,R_7mOQbYTiBCAHZyb,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A2LNWDDB8XI0EH,620819,620819,1,FL_10
5/31/24 12:22,5/31/24 12:24,IP Address,154.27.86.70,100,119,TRUE,5/31/24 12:24,R_5PXDVG9n1RvxIMF,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Female,,White or European,,33,Masters Degree (MS),,A2O3VNS5DVRXVV,795576,795576,2,FL_11
5/31/24 12:24,5/31/24 12:25,IP Address,209.20.225.200,100,41,TRUE,5/31/24 12:25,R_69nriXFvXRnExgA,,,,,40.7359,-73.9904,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,762074,,
5/31/24 12:13,5/31/24 12:25,IP Address,154.27.76.227,100,717,TRUE,5/31/24 12:25,R_7QxqGrzHrfwVAOt,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,32,High School or Equivalent,,A3P9NSIH0IUO1X,45408,45408,1,FL_10
5/31/24 12:17,5/31/24 12:25,IP Address,208.252.176.188,100,473,TRUE,5/31/24 12:25,R_6gcMuAOR2WvDDU7,,,,,39.9053,-75.0023,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A8P9R18M6OX0Q,415901,415901,2,FL_11
5/31/24 12:24,5/31/24 12:25,IP Address,141.140.85.77,100,54,TRUE,5/31/24 12:25,R_3NLjmsqsb1ymiqM,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A3576EZYOZ5Y2T,190447,190447,2,FL_11
5/31/24 12:24,5/31/24 12:25,IP Address,209.20.209.117,100,58,TRUE,5/31/24 12:25,R_1bPIiFGllz6XtRu,,,,,33.8737,-118.236,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,AS3JPZRW4ZYG5,25809,25809,2,FL_11
5/31/24 12:12,5/31/24 12:25,IP Address,139.171.251.109,100,800,TRUE,5/31/24 12:25,R_6Ac0hyigxpiU2sN,,,,,36.8558,-76.0042,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,25,Masters Degree (MS),,A1V19YAUJQF0A8,558098,558098,1,FL_10
5/31/24 12:22,5/31/24 12:25,IP Address,209.20.221.72,100,204,TRUE,5/31/24 12:25,R_632RlwimbvRhltJ,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A3CRBI7H6DMXPS,812573,812573,1,FL_10
5/31/24 12:11,5/31/24 12:26,IP Address,208.252.176.19,100,881,TRUE,5/31/24 12:26,R_7IQYssmlbniiXkg,,,,,39.9053,-75.0023,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A1NI0EGD62HYJ9,,832324,1,FL_10
5/31/24 12:25,5/31/24 12:26,IP Address,209.20.227.134,100,84,TRUE,5/31/24 12:26,R_5P0xR9Gz93WJYhK,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,35,Masters Degree (MS),,A17ZCB0IQ2ACBU,914292,914292,1,FL_10
5/31/24 12:26,5/31/24 12:27,IP Address,154.27.75.80,100,45,TRUE,5/31/24 12:27,R_70SLZc5vTgcSiv4,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,312376,,
5/31/24 12:27,5/31/24 12:28,IP Address,141.140.76.121,100,33,TRUE,5/31/24 12:28,R_58IlRvRkwimIdi0,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,AQ9MG8OFA0NGY,440081,440081,1,FL_10
5/31/24 12:27,5/31/24 12:28,IP Address,209.20.235.220,100,47,TRUE,5/31/24 12:28,R_5XijUnvFA8AQt0f,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,32,College Graduate (4 year),,AO5842JZSBPQU,436254,436254,1,FL_10
5/31/24 12:25,5/31/24 12:28,IP Address,207.180.49.178,100,178,TRUE,5/31/24 12:28,R_3EiZDGv8hZ3OD40,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Male,,White or European,,0.3,Masters Degree (MS),,A3TLC8IW764XQD,19043,19043,2,FL_11
5/31/24 12:26,5/31/24 12:29,IP Address,208.252.176.207,100,160,TRUE,5/31/24 12:29,R_1SSSpN1OOuCubh7,,,,,39.9053,-75.0023,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A1NI0EGD62HYJ9,569649,569649,2,FL_11
5/31/24 12:09,5/31/24 12:29,IP Address,64.52.26.31,100,1220,TRUE,5/31/24 12:29,R_5LZFt1PS1kSwNUd,,,,,40.5828,-73.9532,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A1L92PCE8XU51K,991860,991860,2,FL_11
5/31/24 12:29,5/31/24 12:30,IP Address,141.140.88.250,100,51,TRUE,5/31/24 12:30,R_6UByPOkHVIF17DH,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,Asian,,25,College Graduate (4 year),,A3HSU1K8DROMGX,885550,885550,2,FL_11
5/31/24 12:29,5/31/24 12:30,IP Address,45.158.193.151,100,87,TRUE,5/31/24 12:30,R_7Lb5XkCZ7ZyOVbm,,,,,35.2916,-80.8201,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,34,College Graduate (4 year),,A2JJQAR7THG84N,606409,606409,1,FL_10
5/31/24 12:30,5/31/24 12:31,IP Address,209.20.238.7,100,61,TRUE,5/31/24 12:31,R_5f2ZYBKttAy3CDL,,,,,40.694,-73.9901,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A2E5A3C2F4UMQO,443568,443568,2,FL_11
5/31/24 12:27,5/31/24 12:31,IP Address,154.27.75.80,100,228,TRUE,5/31/24 12:31,R_3DRvtwzY5iYv4M9,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,ARM4LBVK2JPBK,186607,186607,2,FL_11
5/31/24 12:31,5/31/24 12:32,IP Address,209.20.228.181,100,45,TRUE,5/31/24 12:32,R_1sABFsQALwrgvub,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,32,College Graduate (4 year),,A2M6VPQS73ODKA,890778,890778,1,FL_10
5/31/24 12:05,5/31/24 12:33,IP Address,139.171.163.120,100,1675,TRUE,5/31/24 12:33,R_3gMle0zaY0iI90p,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,30,Masters Degree (MS),,A1OL7R4IPVZNB3,919827,919827,2,FL_11
5/31/24 12:32,5/31/24 12:33,IP Address,209.20.228.189,100,49,TRUE,5/31/24 12:33,R_68Blow2mXkkjspr,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Plane travel,Male,,White or European,,32,College Graduate (4 year),,A1H23GOMD5PGYU,140095,140095,1,FL_10
5/31/24 12:32,5/31/24 12:34,IP Address,154.27.75.80,100,98,TRUE,5/31/24 12:34,R_3flRhmaBJPz45rO,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A3V0VH031UB2MQ,885360,885360,2,FL_11
5/31/24 12:32,5/31/24 12:34,IP Address,81.161.7.103,100,70,TRUE,5/31/24 12:34,R_6EhU0WHbTbCF23H,,,,,40.7662,-74.0178,anonymous,EN,Yes,Both John and Paul,Purple,,,,,,,,,,,,,586714,,
5/31/24 12:32,5/31/24 12:34,IP Address,209.20.202.212,100,122,TRUE,5/31/24 12:34,R_6j0qsOOvNQ5ris4,,,,,40.7123,-74.0068,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,980793,,
5/31/24 12:28,5/31/24 12:34,IP Address,141.140.92.220,100,355,TRUE,5/31/24 12:34,R_7AEZaYWEIyShzNs,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,32,Masters Degree (MS),,A3QWPURMIMQTHU,460114,460114,1,FL_10
5/31/24 12:26,5/31/24 12:35,IP Address,209.20.216.101,100,526,TRUE,5/31/24 12:35,R_7n2UK5Bn8GKMh15,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,32,Masters Degree (MS),,ARBF5ZB5B6B0A,591907,591907,2,FL_11
5/31/24 12:24,5/31/24 12:35,IP Address,209.20.216.62,100,674,TRUE,5/31/24 12:35,R_1LBUJKqb9RVp5bl,,,,,35.9825,-78.5376,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,945504,,
5/31/24 12:20,5/31/24 12:35,IP Address,209.20.211.180,100,893,TRUE,5/31/24 12:35,R_51jsfiT9jBQOI2u,,,,,33.8737,-118.236,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,32,Masters Degree (MS),,A24WNH0XRGDD6R,483877,483877,1,FL_10
5/31/24 12:22,5/31/24 12:36,IP Address,192.227.117.80,100,841,TRUE,5/31/24 12:36,R_6O9rZCXtOAxCa5T,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A100146MREEWG5,,685742,1,FL_10
5/31/24 12:34,5/31/24 12:36,IP Address,81.161.7.103,100,146,TRUE,5/31/24 12:36,R_5Lf7ZW54hnJMSch,,,,,40.7662,-74.0178,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Male,,White or European,,1990,"Professional Degree (MD, JD, etc.)",,A47T7R7B44WFH,644758,644758,1,FL_10
5/31/24 12:36,5/31/24 12:37,IP Address,209.185.41.88,100,64,TRUE,5/31/24 12:37,R_6jey0JnQvFVjTpF,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,832034,,
5/31/24 12:37,5/31/24 12:37,IP Address,139.171.246.189,100,16,TRUE,5/31/24 12:37,R_6AjEKHUToZrmVMt,,,,,40.7852,-73.8098,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,442329,,
5/31/24 12:38,5/31/24 12:38,IP Address,192.126.240.156,100,28,TRUE,5/31/24 12:38,R_1RwigFcQTraXSg5,,,,,47.63,-122.2972,anonymous,EN,Yes,Neither John nor Paul,Purple,,,,,,,,,,,,,92052,,
5/31/24 12:37,5/31/24 12:38,IP Address,81.161.5.26,100,97,TRUE,5/31/24 12:38,R_1j6Tat2OyMK9gST,,,,,40.7662,-74.0178,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Male,,White or European,,1990,"Professional Degree (MD, JD, etc.)",,APYGJDWQF4B3L,820976,820976,1,FL_10
5/31/24 12:38,5/31/24 12:38,IP Address,192.126.240.156,100,16,TRUE,5/31/24 12:38,R_732zr4vGY58WGfD,,,,,47.63,-122.2972,anonymous,EN,Yes,Neither John nor Paul,Green,,,,,,,,,,,,,226107,,
5/31/24 12:39,5/31/24 12:39,IP Address,192.126.240.156,100,14,TRUE,5/31/24 12:39,R_1qjyRmd3gNDdYHH,,,,,47.63,-122.2972,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,490241,,
