StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,attn_1,attn_2,dv_identity,dv_entitlement,comp_q,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,Q30,Q31,RandomID,cond,FL_8_DO
5/31/24 12:38,5/31/24 12:39,IP Address,209.20.214.86,100,85,TRUE,5/31/24 12:39,R_1YF9hvByXc4Uvy9,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,High School or Equivalent,,A3P10P8OAECZS8,377359,377359,2,FL_11
5/31/24 12:39,5/31/24 12:39,IP Address,192.126.240.156,100,11,TRUE,5/31/24 12:39,R_57ZNRMwZw02pvWx,,,,,47.63,-122.2972,anonymous,EN,Yes,Both John and Paul,Green,,,,,,,,,,,,,720310,,
5/31/24 12:38,5/31/24 12:40,IP Address,209.20.221.41,100,96,TRUE,5/31/24 12:40,R_3GBsG8E7Rs4mlma,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A18A2VFK9OP891,952720,952720,1,FL_10
5/31/24 12:23,5/31/24 12:40,IP Address,209.20.211.56,100,1013,TRUE,5/31/24 12:40,R_7mKiMpfMAidbhWa,,,,,33.8737,-118.236,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,AX7QQOHDPRCZ,424121,424121,2,FL_11
5/31/24 12:39,5/31/24 12:41,IP Address,192.126.240.156,100,84,TRUE,5/31/24 12:41,R_3NVsA6l1Kry0bKD,,,,,47.63,-122.2972,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,34,Masters Degree (MS),,A2C3WYQ0J2X3NV,179824,179824,2,FL_11
5/31/24 12:40,5/31/24 12:41,IP Address,81.161.6.247,100,76,TRUE,5/31/24 12:41,R_3PZjCheNEIy1pzN,,,,,40.7662,-74.0178,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Male,,White or European,,34,"Professional Degree (MD, JD, etc.)",,A2GCQ0HHG9S2H7,274676,274676,1,FL_10
5/31/24 12:41,5/31/24 12:42,IP Address,139.171.147.96,100,38,TRUE,5/31/24 12:42,R_1uCjZFYMa7n9dPH,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Plane travel,Male,,White or European,,30,Masters Degree (MS),,A3LK1H11I42LJV,191034,191034,1,FL_10
5/31/24 12:43,5/31/24 12:43,IP Address,139.171.149.192,100,31,TRUE,5/31/24 12:43,R_5OEpHsKYaYU9PPz,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,Black or African American,,30,Masters Degree (MS),,ATQBJ3ADI2C1U,407763,407763,2,FL_11
5/31/24 12:44,5/31/24 12:44,IP Address,139.171.159.172,100,32,TRUE,5/31/24 12:44,R_6ql90iibHHmZlm6,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Plane travel,Male,,Black or African American,,30,Masters Degree (MS),,A15IM12KKTSQV7,698766,698766,1,FL_10
5/31/24 12:40,5/31/24 12:46,IP Address,139.171.188.84,100,323,TRUE,5/31/24 12:46,R_7iJQM1t2vRNzaWB,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A21S61VQZK1FXK,651269,651269,2,FL_11
5/31/24 12:43,5/31/24 12:46,IP Address,141.140.92.208,100,148,TRUE,5/31/24 12:46,R_6yo9zntWKZKGrQd,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A2418HNPGR8AZO,595833,595833,1,FL_10
5/31/24 12:35,5/31/24 12:46,IP Address,139.171.163.114,100,658,TRUE,5/31/24 12:46,R_7QJzxCYH3eayz4U,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A3HDQ8533C4S0T,956418,956418,2,FL_11
5/31/24 12:33,5/31/24 12:46,IP Address,139.171.163.120,100,775,TRUE,5/31/24 12:46,R_1d68Bq10ftgj5n9,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A1OL7R4IPVZNB3,851448,851448,2,FL_11
5/31/24 12:14,5/31/24 12:46,IP Address,207.180.48.166,100,1945,TRUE,5/31/24 12:46,R_5nx9TtAqppbDTSi,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A3OJVV57ABSVVT,619935,619935,1,FL_10
5/31/24 12:48,5/31/24 12:48,IP Address,137.155.46.119,100,33,TRUE,5/31/24 12:48,R_57XwlwARWlgYBe9,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Plane travel,Male,,Black or African American,,30,High School or Equivalent,,A1RLVHTUXJEJDA,good,773501,1,FL_10
5/31/24 12:47,5/31/24 12:49,IP Address,209.20.226.192,100,124,TRUE,5/31/24 12:49,R_6wRDdXRU32Pww2E,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,Black or African American,,30,High School or Equivalent,,A1KSSTUU80SU7C,goood,935093,2,FL_11
5/31/24 12:51,5/31/24 12:52,IP Address,37.230.138.242,100,60,TRUE,5/31/24 12:52,R_8xQlusPjHGWamk1,,,,,51.4964,-0.1224,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Plane travel,Male,,White or European,,36,College Graduate (4 year),,A2EOOFRS2CYGW0,383645,383645,2,FL_11
5/31/24 12:52,5/31/24 12:55,IP Address,63.113.30.212,100,140,TRUE,5/31/24 12:55,R_3mkPmQtyvfyQPs1,,,,,39.7536,-86.1935,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,24,College Graduate (4 year),,A347RNOTLHX3PF,464248,464248,1,FL_10
5/31/24 12:54,5/31/24 12:55,IP Address,74.122.60.178,100,83,TRUE,5/31/24 12:55,R_33yafrhGUW0BSp3,,,,,39.9391,-83.0474,anonymous,EN,Yes,Paul,Purple,Only the person at his friend's house.,,Teletransportation,Female,,White or European,,37,College Graduate (4 year),,A2IHEI9OH40O7L,,508019,1,FL_10
5/31/24 12:56,5/31/24 12:58,IP Address,204.242.1.125,100,133,TRUE,5/31/24 12:58,R_7yaeJIAVGKxTzB4,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A3L39MT6QXYCJD,737385,737385,2,FL_11
5/31/24 12:57,5/31/24 12:58,IP Address,209.20.220.210,100,95,TRUE,5/31/24 12:58,R_11XmxkWYRzoNMZr,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,A2H66DAMMPH4XU,921392,921392,1,FL_10
5/31/24 12:56,5/31/24 12:59,IP Address,208.194.208.211,100,214,TRUE,5/31/24 12:59,R_7tAXbfrQqjYG93j,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Plane travel,Female,,White or European,,1995,Masters Degree (MS),,A27TJ2BRU6VFEJ,GOOD,47102,2,FL_11
5/31/24 12:59,5/31/24 13:00,IP Address,208.207.141.241,100,89,TRUE,5/31/24 13:00,R_7qpQtkT52rKwCVU,,,,,40.7637,-73.7695,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A2N5D3P3HPAOCI,98675,98675,2,FL_11
5/31/24 12:56,5/31/24 13:00,IP Address,137.155.37.29,100,254,TRUE,5/31/24 13:00,R_6OZRCs3ps6n1pEk,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Plane travel,Male,,White or European,,38,High School or Equivalent,,A2NIDBYFIU9QK8,,231465,2,FL_11
5/31/24 12:56,5/31/24 13:01,IP Address,209.166.207.21,100,244,TRUE,5/31/24 13:01,R_7pmphqh9ON3AOK0,,,,,29.9762,-95.6401,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Male,,White or European,,34,Some College,,A1BYJGD9YRWJ96,37698,37698,1,FL_10
5/31/24 12:55,5/31/24 13:01,IP Address,208.252.177.129,100,366,TRUE,5/31/24 13:01,R_5lWV42NMd39f6kl,,,,,39.9053,-75.0023,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,A3UYKS0IY7KZQI,73323,73323,2,FL_11
5/31/24 12:55,5/31/24 13:01,IP Address,208.196.108.105,100,366,TRUE,5/31/24 13:01,R_50q6fekrNZxpK0f,,,,,35.9375,-84.073,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,A1DNOCMUCJNYO8,good,910368,1,FL_10
5/31/24 13:00,5/31/24 13:01,IP Address,208.194.201.167,100,50,TRUE,5/31/24 13:01,R_7Le8PMAIFC3ckX3,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Female,,White or European,,25,College Graduate (4 year),,A1VALXLXYB2XVW,254141,254141,1,FL_10
5/31/24 12:57,5/31/24 13:02,IP Address,108.54.210.9,100,291,TRUE,5/31/24 13:02,R_1gODinYMR8fEc8M,,,,,40.7341,-73.7962,anonymous,EN,Yes,Paul,Purple,,Both persons.,Plane travel,Female,,White or European,,35,College Graduate (4 year),,A19DOLZ6CZUUX5,234605,234605,2,FL_11
5/31/24 13:01,5/31/24 13:02,IP Address,208.207.155.160,100,73,TRUE,5/31/24 13:02,R_1sbBcagEIhm5FgE,,,,,40.7637,-73.7695,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Female,,White or European,,35,College Graduate (4 year),,A3EQJNW5E132JK,873531,873531,2,FL_11
5/31/24 13:01,5/31/24 13:02,IP Address,139.171.170.5,100,65,TRUE,5/31/24 13:02,R_76D1SeVjwv99V2V,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,665657,,
5/31/24 13:02,5/31/24 13:03,IP Address,209.20.228.172,100,96,TRUE,5/31/24 13:03,R_6VdP3viPdfE0ldb,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,AE5IAHHHLLLG,15775,15775,1,FL_10
5/31/24 12:57,5/31/24 13:04,IP Address,204.242.1.226,100,379,TRUE,5/31/24 13:04,R_6V9DpQIkd5Py5tr,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,27,Some College,,ALUX8TKUMUPZL,978410,978410,2,FL_11
5/31/24 13:02,5/31/24 13:04,IP Address,209.20.215.157,100,118,TRUE,5/31/24 13:04,R_3B8qn5bBAPkxOuK,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Female,,White or European,,40,College Graduate (4 year),,A32YOD79DL837P,255978,255978,1,FL_10
5/31/24 13:01,5/31/24 13:05,IP Address,154.27.76.206,100,249,TRUE,5/31/24 13:05,R_3MNhOWpCbQmXwhQ,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,APY9MEBV8JGV6,881526,881526,1,FL_10
5/31/24 12:59,5/31/24 13:05,IP Address,137.155.34.7,100,324,TRUE,5/31/24 13:05,R_7KUrLWnOKgbu1nn,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Plane travel,Female,,White or European,,38,High School or Equivalent,,ARLBVVSM4T0VQ,,100768,2,FL_11
5/31/24 13:01,5/31/24 13:05,IP Address,162.253.252.114,100,249,TRUE,5/31/24 13:05,R_14LZoFU7qkgfaBO,,,,,45.4153,-75.6894,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Plane travel,Male,,White or European,,34,College Graduate (4 year),,A10UTEWPNN0Y7R,643098,643098,2,FL_11
5/31/24 12:57,5/31/24 13:05,IP Address,149.143.128.218,100,470,TRUE,5/31/24 13:05,R_5Hv5jQxiPwIWNet,,,,,40.7205,-73.8796,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,Hispanic or Latino,,33,College Graduate (4 year),,A6V08VWB6ASYI,,255957,1,FL_10
5/31/24 13:05,5/31/24 13:06,IP Address,209.20.235.194,100,60,TRUE,5/31/24 13:06,R_3wypUDfvo25UvXl,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,A388VQUQJEFITY,803772,803772,2,FL_11
5/31/24 12:59,5/31/24 13:06,IP Address,149.143.131.143,100,433,TRUE,5/31/24 13:06,R_7hFOk98FOQoMlJP,,,,,40.7205,-73.8796,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,33,College Graduate (4 year),,A13N8WGI2AB9AC,729584,729584,1,FL_10
5/31/24 13:04,5/31/24 13:06,IP Address,139.171.170.5,100,122,TRUE,5/31/24 13:06,R_7xDdIlfNLzVQnGO,,,,,43.1139,-79.0425,anonymous,EN,Yes,Paul,Purple,,I am not sure.,Plane travel,Male,,White or European,,1989,Masters Degree (MS),,A3M2Q0DBN1V2TI,970214,970214,2,FL_11
5/31/24 13:05,5/31/24 13:07,IP Address,154.27.78.215,100,125,TRUE,5/31/24 13:07,R_7B3OEmIp8UyAfwD,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,902029,,
5/31/24 13:07,5/31/24 13:08,IP Address,208.194.215.145,100,62,TRUE,5/31/24 13:08,R_1tgOduH26bsMy25,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Plane travel,Female,,White or European,,1995,Masters Degree (MS),,AJGFPUEZNZNMR,,248471,2,FL_11
5/31/24 12:59,5/31/24 13:08,IP Address,209.20.252.253,100,500,TRUE,5/31/24 13:08,R_1atMcD3wLVeny9s,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A3G8RC82JFVZIM,437518,437518,2,FL_11
5/31/24 13:02,5/31/24 13:08,IP Address,154.27.75.80,100,341,TRUE,5/31/24 13:08,R_3oSbT0o6Pao9egB,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,Masters Degree (MS),,A1H7VDX8CGZLZO,355459,355459,2,FL_11
5/31/24 13:07,5/31/24 13:08,IP Address,209.20.215.191,100,75,TRUE,5/31/24 13:08,R_6aFDVZHe264cP0l,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Farming,Female,,White or European,,1989,Masters Degree (MS),,A1NGGXU5S9LCF6,937624,937624,1,FL_10
5/31/24 12:59,5/31/24 13:08,IP Address,196.51.246.13,100,591,TRUE,5/31/24 13:08,R_3hhWCDyAmKnBALc,,,,,39.0469,-77.4903,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,32,College Graduate (4 year),,A37ZSL0HF2THD4,4584,4584,2,FL_11
5/31/24 13:07,5/31/24 13:09,IP Address,209.20.235.196,100,94,TRUE,5/31/24 13:09,R_1n7yna5k5BtoNss,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,A2AWB2ELFS5KYJ,741998,741998,2,FL_11
5/31/24 13:00,5/31/24 13:09,IP Address,209.20.238.10,100,550,TRUE,5/31/24 13:09,R_5j7YoE9C8HYNcLM,,,,,40.694,-73.9901,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A26HUQKHQD0USK,852272,852272,1,FL_10
5/31/24 13:04,5/31/24 13:09,IP Address,74.80.146.82,100,309,TRUE,5/31/24 13:09,R_3pM8Ct1cLtbfZ4R,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,32,College Graduate (4 year),,A3P0TCP3BTSLYC,330457,330457,1,FL_10
5/31/24 13:06,5/31/24 13:10,IP Address,209.20.215.115,100,211,TRUE,5/31/24 13:10,R_5OIxxy8kw97V3E4,,,,,39.013,-76.6742,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,25,College Graduate (4 year),,A2Y16X1NO9C14T,276886,276886,2,FL_11
5/31/24 13:09,5/31/24 13:10,IP Address,209.20.232.53,100,50,TRUE,5/31/24 13:10,R_3fadLx0Zdht07qS,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Plane travel,Male,,White or European,,30,College Graduate (4 year),,A3GT3F567XE65I,601276,601276,2,FL_11
5/31/24 13:07,5/31/24 13:10,IP Address,154.27.75.80,100,184,TRUE,5/31/24 13:10,R_7Szx9r0IPGHW98d,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A2OPAP6W6TU4XG,137861,137861,1,FL_10
5/31/24 13:10,5/31/24 13:11,IP Address,209.20.232.53,100,30,TRUE,5/31/24 13:11,R_7ahjPyK1WdheRd3,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A3GT3F567XE65I,513979,513979,1,FL_10
5/31/24 13:10,5/31/24 13:11,IP Address,209.20.217.224,100,34,TRUE,5/31/24 13:11,R_5A05PFdZmBrdu2E,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Green,,,,,,,,,,,,,714670,,
5/31/24 13:05,5/31/24 13:12,IP Address,154.27.78.215,100,406,TRUE,5/31/24 13:12,R_3k7b12JEChNmkTM,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,35,College Graduate (4 year),,A2B1EXR8367HTW,988095,988095,1,FL_10
5/31/24 13:11,5/31/24 13:13,IP Address,209.20.217.224,100,101,TRUE,5/31/24 13:13,R_7CwC2KhiAWmQEcv,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Plane travel,Male,,White or European,,30,College Graduate (4 year),,A2GUDMHFLSWR0S,395906,395906,1,FL_10
5/31/24 12:56,5/31/24 13:16,IP Address,208.194.201.145,100,1214,TRUE,5/31/24 13:16,R_6DkDVxV8KoYUJxT,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,AODH7E5ESIT95,,492406,1,FL_10
5/31/24 12:58,5/31/24 13:17,IP Address,139.171.248.173,100,1150,TRUE,5/31/24 13:18,R_6j6ZbOG2OO1ybX5,,,,,36.8558,-76.0042,anonymous,EN,Yes,Paul,Purple,I am not sure.,,Teletransportation,Male,,White or European,,1992,Masters Degree (MS),,A7SF7NUH1V4QQ,25777,25777,1,FL_10
5/31/24 13:16,5/31/24 13:18,IP Address,154.27.75.80,100,78,TRUE,5/31/24 13:18,R_53muACPH0SaV7Et,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,AFHYZJ32SDN4P,482610,482610,2,FL_11
5/31/24 12:58,5/31/24 13:18,IP Address,208.196.105.40,100,1173,TRUE,5/31/24 13:18,R_5U5S7YTWMR4xX8m,,,,,35.9375,-84.073,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,A266B220L5B9DA,,955809,1,FL_10
5/31/24 13:10,5/31/24 13:20,IP Address,209.166.214.200,100,616,TRUE,5/31/24 13:20,R_3EWQ7dsrriE4bR7,,,,,29.9762,-95.6401,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,32,College Graduate (4 year),,AGLU85EQJBANY,328313,328313,2,FL_11
5/31/24 13:07,5/31/24 13:20,IP Address,69.91.141.109,100,830,TRUE,5/31/24 13:20,R_5qEyOHj53oyRQa1,,,,,37.751,-97.822,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Female,,White or European,,21,High School or Equivalent,,A1V0ZQ68QCO8O4,314465,314465,1,FL_10
5/31/24 13:03,5/31/24 13:22,IP Address,208.194.201.147,100,1130,TRUE,5/31/24 13:22,R_34ZOLzU1WeerxQt,,,,,40.0619,-74.9987,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,AU1LDV3GJ1B1J,,95640,1,FL_10
5/31/24 13:08,5/31/24 13:24,IP Address,154.27.76.227,100,920,TRUE,5/31/24 13:24,R_62Ry3mhs4uK3Uj8,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,33,High School or Equivalent,,A34JFQ5GUJ1BDL,157408,157408,1,FL_10
5/31/24 13:09,5/31/24 13:25,IP Address,154.27.76.239,100,962,TRUE,5/31/24 13:25,R_51mnRPZ1jRJZprs,,,,,26.7158,-80.0491,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Male,,White or European,,34,High School or Equivalent,,A3HUTD761EMLJH,726838,726838,1,FL_10
5/31/24 13:02,5/31/24 13:28,IP Address,209.20.221.223,100,1552,TRUE,5/31/24 13:28,R_5CqgLwop3oJYJDH,,,,,35.9825,-78.5376,anonymous,EN,Yes,Paul,Purple,,Both persons.,Teletransportation,Male,,White or European,,28,College Graduate (4 year),,A1L5RVW462WWAV,570920,570920,2,FL_11
5/31/24 13:29,5/31/24 13:31,IP Address,209.20.236.227,100,114,TRUE,5/31/24 13:31,R_3E7fkE8eFHgcEAB,,,,,40.7359,-73.9904,anonymous,EN,Yes,Paul,Purple,,Only the person from his friend's house.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A1RCMANERZRMKM,610833,610833,2,FL_11
5/31/24 13:34,5/31/24 13:36,IP Address,69.142.231.205,100,138,TRUE,5/31/24 13:36,R_5PQZAgU0N4YgDPN,,,,,39.4722,-74.4566,anonymous,EN,Yes,Paul,Purple,Both persons.,,Teletransportation,Prefer not to disclose,,White or European,,28,College Graduate (4 year),,A3UV55HC87DO9C,111633,111633,1,FL_10
5/31/24 13:37,5/31/24 13:45,IP Address,209.114.29.205,100,491,TRUE,5/31/24 13:45,R_1Qs7lS0UPJXctPP,,,,,40.738,-73.9858,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Teletransportation,Male,,White or European,,30,College Graduate (4 year),,A370DORKNXXLNB,792577,792577,2,FL_11
5/31/24 13:52,5/31/24 13:57,IP Address,208.196.107.93,100,330,TRUE,5/31/24 13:57,R_7zjps1ygSWjKWzv,,,,,35.9375,-84.073,anonymous,EN,Yes,Paul,Purple,Only the person at his relative's house.,,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,AE8RSU3I6YIJ8,,803432,1,FL_10
5/31/24 14:00,5/31/24 14:11,IP Address,208.196.108.238,100,678,TRUE,5/31/24 14:11,R_1vo1nhOugc0agFz,,,,,35.9375,-84.073,anonymous,EN,Yes,Paul,Purple,,Only the person from his relative's house.,Teletransportation,Female,,White or European,,25,College Graduate (4 year),,A1K8504H1XQRCY,956794,956794,2,FL_11